62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/5. SAMPLE QCP.pdf	1497549
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/6. Certificate 6DSS-0030 (valid until Jan 2027).pdf	290908
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/AT Válvulas Offshore/3) Oferentes/RMT VALVOMECCANICA/7. Preliminary Production Schedule - RMT VM REF. 25-0714.pdf	220214
62092  SESA FLNG Terminal Project/000 Client Supplied/01-Subsea Valves TBE/RE_ Análisis Técnico de válvulas OFFshore.msg	348672
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/CROQUIS DE UBUCACION - ZONA 3-4.JPG	92496
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/GSM-AO-G-LYO-10021-0001-0-A.pdf	3276276
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/GSM-AO-G-LYO-10021-0001-0.zip	36895261
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/GSM-AO-G-LYO-10021-0001.dwg	94406283
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/logo serman.png	6583
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10021-0001-0/Serman_22 (1).ctb	4541
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0-B.pdf	2965203
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/CROQUIS DE UBUCACION - ZONA 3-4.JPG	92496
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001.dwg	10879289
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/logo serman.png	6583
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0/Serman_22 (1).ctb	4541
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-G-LYO-10027-0001-0/GSM-AO-G-LYO-10027-0001-0.zip	8419329
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10032-0001-A/GSM-AO-L-LYO-10032-0001-A.dwg	23362107
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10032-0001-A/GSM-AO-L-LYO-10032-0001-A.pdf	3497969
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10033-0001-A/Fondo planimetrico_MKII.jpg	452399
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10033-0001-A/GSM-AO-L-LYO-10033-0001-A.dwg	23593186
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10033-0001-A/GSM-AO-L-LYO-10033-0001-A.pdf	3916924
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/LYOS/GSM-AO-L-LYO-10033-0001-A/Thumbs.db	9728
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/Metaoceánicos/Hilli/GSM-AO-G-ITE-10024-0000-1-A.pdf	10869356
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/1/Metaoceánicos/MKII/GSM-AO-G-ITE-10029-0000-1-A.pdf	9280888
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/GSM-AO-L-MCA-10024-0000-A.docx	1169467
62092  SESA FLNG Terminal Project/000 Client Supplied/02-Free Span Analysis/GSM-AO-L-MCA-10025-0000-A.docx	5793210
62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Fittings/CPY request Weld Support 1 dec 2025.pdf	1275574
62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Fittings/CPY request Weld Support 2 dec 2025.pdf	264161
62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Fittings/GSM-AO-L-ETC-10037-0000-1.docx	1082266
62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Fittings/GSM-AO-L-ETC-10037-0000-1.pdf	867342
62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Fittings/GSM-AO-L-HDS-10017-0000 -B.pdf	2302342
62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Fittings/GSM-AO-L-HDS-10017-0000 -B.xlsx	280444
62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Flanges/GSM-AO-L-ETC-10036-0000-0.docx	593834
62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Flanges/GSM-AO-L-ETC-10036-0000-0.pdf	1089204
62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Flanges/GSM-AO-L-HDS-10016-0000 - B.pdf	4952997
62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Flanges/GSM-AO-L-HDS-10016-0000 - B.xlsx	3039277
62092  SESA FLNG Terminal Project/000 Client Supplied/03-Material Specs and DS/Flanges/SESA Request 26 Nov 2025.pdf	1205968
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Cronograma upgrade Deco I/PDT ALISTAMIENTO PONTON DECO I.pdf	745865
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-C-CTD-10006-0001-A Rev JRA.pdf	2248943
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-C-ETC-10011-0000-B Rev JRA.pdf	1097176
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-C-ITE-10011-0000-A Rev JRA.pdf	1283453
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10008-0000-0-A.pdf	33327361
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10008-0000-0-A Rev JRA.pdf	33394945
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10010-0000-0-A.pdf	18390006
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10010-0000-0-A Rev JRA.pdf	18402503
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10011-0000-A-B.pdf	2123843
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10024-0000-1-A.pdf	10891132
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10024-0000-1-A Rev JRA.pdf	10906952
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10033-0000-0-A.pdf	19883012
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10042-0000-1-A.pdf	5860055
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Estudios de referencia/GSM-AO-G-ITE-10046-0000-0-A.pdf	99615872
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Pontón Deco I/DECO I - ARQUEO.pdf	350136
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Pontón Deco I/DECO I_Arreglo General.02.pdf	233227
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Pontón Deco I/DECO I - CNSN.pdf	123615
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/19-Dec-25/Pontón Deco I/DECO I - MATRICULA.pdf	287569
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-CTD-10006-0001-A.dwg	24955553
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-CTD-10006-0001-A.pdf	2348582
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ETC-10009-0000-A-B.pdf	2190145
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ETC-10009-0000-A.doc	1437184
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ETC-10009-0000-A.pdf	946640
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ETC-10011-0000-B.doc	1712128
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ETC-10011-0000-B.pdf	1090826
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ITE-10011-0000-A.doc	3676160
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-ITE-10011-0000-A.pdf	1281198
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-LYO-10024-0001-A-B.pdf	1768748
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-LYO-10024-0001-A.dwg	387946
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-C-LYO-10024-0001-A.pdf	735779
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10027-0000-A.doc	2084352
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10027-0000-A.pdf	1405217
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10029-0000-A.docx	1190848
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10029-0000-A.pdf	827016
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10040-0000-1.docx	1081744
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10040-0000-1.pdf	883060
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10041-0000-2.docx	426657
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ETC-10041-0000-2.pdf	1129744
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-HDS-10020-0000-A.pdf	483307
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-HDS-10020-0000-A.xlsx	163068
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-HDS-10021-0000-B-B.pdf	3354465
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-HDS-10021-0000-B.pdf	3462788
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-HDS-10021-0000-B.xlsx	206319
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ISO-10004-0001-A.dwg	844055
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-ISO-10004-0001-A.pdf	315516
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-LYO-10034-0001-0.dwg	23324561
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-LYO-10034-0001-0.pdf	2406589
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-LYO-10034-0001-0.zip	444722
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-LYO-10039-0001-B.dwg	24756105
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-L-LYO-10039-0001-B.pdf	881428
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-FAB-10027-0001-A.dwg	9695951
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-FAB-10027-0001-A.pdf	389654
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-MOP-10001-00000-A.doc	2390016
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-MOP-10001-00000-A.pdf	1692578
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-PRO-10001-0000-A.docx	1306001
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-M-PRO-10001-0000-A.pdf	1064326
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10059-0000-A.docx	1080433
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10059-0000-A.pdf	852150
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10060-0000-A.docx	1097902
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10060-0000-A.pdf	890008
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10061-0000-A.doc	1234432
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10061-0000-A.pdf	762504
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10066-0000-A-B.pdf	14097966
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10066-0000-A.doc	23694848
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10066-0000-A.pdf	9222880
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10068-0000-A.docx	937409
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-Q-PRO-10068-0000-A.pdf	680537
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-ETC-10001-0000-0-A.pdf	769595
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-ETC-10001-0000-0.docx	1080943
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-ETC-10001-0000-0.pdf	760380
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-ETC-10002-0000-A.docx	1082273
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-ETC-10002-0000-A.pdf	741095
62092  SESA FLNG Terminal Project/000 Client Supplied/08 - Documents to Review CTR-08/2025-12-18-DORIS/Envío a DORIS_18-12-2025/GSM-AO-T-PRO-10001-0000-A.docx	1154368
