d	0	1777316418.7575266000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/modular-architecture-documentation/success-criteria
d	0	1777316418.7587934000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/modular-architecture-documentation/tech-stackmd-modular-architecture-section
d	0	1777316418.7606053000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/product-documentation/1-mission-document-review-enhancement
d	0	1777316418.7619784000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/product-documentation/efficiency-gains
d	0	1777316418.7632066000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/product-documentation/engineering-project-financial-tracking
d	0	1777316418.7645671000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/product-documentation/missionmd-success-metrics-template
d	0	1777316418.7657683000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/product-documentation/review-mission-document
d	0	1777316418.7670390000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/product-documentation/step-1-read-current-documentation
d	0	1777316418.7683060000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/product-documentation/success-criteria
d	0	1777316418.7701715000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/quantification-metrics/1-time-savings-calculation
d	0	1777316418.7714351000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/quantification-metrics/dos
d	0	1777316418.7726826000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/quantification-metrics/feature-automated-invoice-generation
d	0	1777316418.7739591000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/quantification-metrics/featureinitiative-name
d	0	1777316418.7751708000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/quantification-metrics/featureprocess-name
d	0	1777316418.7763797000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/quantification-metrics/processfeature-name
d	0	1777316418.7776050000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/quantification-metrics/revenue-impact
d	0	1777316418.7788559000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/quantification-metrics/step-1-establish-baseline
d	0	1777316418.7801214000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/quantification-metrics/time-savings-template
d	0	1777316418.7813204000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/quantification-metrics/time-savings
d	0	1777316418.7825870000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/quantification-metrics/timeline
d	0	1777316418.7838392000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/quantification-metrics/validation-checklist
d	0	1777316418.7857740000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/1-dependency-version-assessment
d	0	1777316418.7870418000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/current-state
d	0	1777316418.7882889000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/dependency-management
d	0	1777316418.7895878000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/dependency-update-template
d	0	1777316418.7907923000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/example-1-complete-tech-stack-modernization
d	0	1777316418.7920947000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/phase-1-assessment
d	0	1777316418.7932913000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/phase-2-package-manager-migration
d	0	1777316418.7945039000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/phase-3-dependency-updates
d	0	1777316418.7957130000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/phase-4-visualization-migration
d	0	1777316418.7969061000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/phase-5-development-tools
d	0	1777316418.7981034000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/phase-6-modern-python-features
d	0	1777316418.7993036000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/phase-7-testing-validation
d	0	1777316418.8005136000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/success-criteria
d	0	1777316418.8017503000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/tech-stack-migration-checklist
d	0	1777316418.8029496000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/admin/technology-stack-modernization/workspace-hub-compliance
d	0	1777316418.8053756000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/8-dos-and-donts-summary
d	0	1777316418.8065454000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/accessibility
d	0	1777316418.8077152000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/approval-process
d	0	1777316418.8089801000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/brand-foundation
d	0	1777316418.8101659000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/brand-personality
d	0	1777316418.8113806000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/brand-values
d	0	1777316418.8125792000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/brand-voice
d	0	1777316418.8137698000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/business-cards
d	0	1777316418.8149652000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/color-palette-definition
d	0	1777316418.8161602000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/common-issues
d	0	1777316418.8174058000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/complete-guidelines-template
d	0	1777316418.8186202000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/digital-applications
d	0	1777316418.8197961000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/do-check
d	0	1777316418.8209878000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/execution-checklist
d	0	1777316418.8222125000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/governance
d	0	1777316418.8233829000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/logo-misuse
d	0	1777316418.8245875000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/metrics
d	0	1777316418.8257675000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/mission-statement
d	0	1777316418.8269678000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/our-voice
d	0	1777316418.8282028000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/photography-style
d	0	1777316418.8295471000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/primary-colors
d	0	1777316418.8308402000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/primary-logo
d	0	1777316418.8321024000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/primary-typeface-font-name
d	0	1777316418.8333836000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/style-attributes
d	0	1777316418.8346579000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/style-characteristics
d	0	1777316418.8358678000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/table-of-contents
d	0	1777316418.8370832000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/tone-by-context
d	0	1777316418.8383516000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/type-scale
d	0	1777316418.8396209000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/type-system
d	0	1777316418.8408252000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/value-1-one-word
d	0	1777316418.8420307000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/vision-statement
d	0	1777316418.8432474000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/visual-identity
d	0	1777316418.8444425000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/voice
d	0	1777316418.8456283000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/brand-guidelines/website
d	0	1777316418.8474903000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/calendly-api/1-rate-limiting
d	0	1777316418.8487416000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/calendly-api/1-user-and-organization-management
d	0	1777316418.8499870000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/calendly-api/2-event-types
d	0	1777316418.8512906000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/calendly-api/3-scheduled-events
d	0	1777316418.8525863000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/calendly-api/4-invitees
d	0	1777316418.8538708000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/calendly-api/5-webhooks
d	0	1777316418.8552445000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/calendly-api/6-scheduling-links-and-routing
d	0	1777316418.8566547000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/calendly-api/common-issues
d	0	1777316418.8579125000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/calendly-api/github-actions-integration
d	0	1777316418.8591800000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/calendly-api/slack-notification-integration
d	0	1777316418.8611440000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/communication/1-secure-token-storage
d	0	1777316418.8623782000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/communication/available-skills
d	0	1777316418.8636374000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/communication/contributing
d	0	1777316418.8648761000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/communication/integration-with-workspace-hub
d	0	1777316418.8661396000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/communication/messaging-platforms
d	0	1777316418.8673396000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/communication/related-resources
d	0	1777316418.8685489000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/communication/skill-selection-guide
d	0	1777316418.8698020000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/communication/slack-message-posting
d	0	1777316418.8711764000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/communication/testing-communication-skills
d	0	1777316418.8724375000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/communication/webhook-setup
d	0	1777316418.8743136000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/doc-coauthoring/1-suggestion-mode
d	0	1777316418.8755429000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/doc-coauthoring/changes-made
d	0	1777316418.8767052000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/doc-coauthoring/content-feedback
d	0	1777316418.8779929000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/doc-coauthoring/document-change-log
d	0	1777316418.8792171000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/doc-coauthoring/error-handling
d	0	1777316418.8805141000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/doc-coauthoring/execution-checklist
d	0	1777316418.8817594000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/doc-coauthoring/for-reviewers
d	0	1777316418.8830394000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/doc-coauthoring/metrics
d	0	1777316418.8842449000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/doc-coauthoring/naming-convention
d	0	1777316418.8854372000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/doc-coauthoring/overall-impressions
d	0	1777316418.8866561000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/doc-coauthoring/phase-1-initial-read-through
d	0	1777316418.8878721000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/doc-coauthoring/section-section-name
d	0	1777316418.8891736000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/doc-coauthoring/technical-documents
d	0	1777316418.8904584000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/doc-coauthoring/the-sandwich-method-for-sensitive-feedback
d	0	1777316418.8924371000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/internal-comms/1-company-wide-announcements
d	0	1777316418.8937060000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/internal-comms/3-policy-memos
d	0	1777316418.8950101000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/internal-comms/channel-selection
d	0	1777316418.8963098000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/internal-comms/coming-up
d	0	1777316418.8975304000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/internal-comms/common-issues
d	0	1777316418.8987912000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/internal-comms/execution-checklist
d	0	1777316418.9000006000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/internal-comms/fyi
d	0	1777316418.9012250000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/internal-comms/highlights-this-weekmonth
d	0	1777316418.9024427000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/internal-comms/in-progress
d	0	1777316418.9036983000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/internal-comms/metrics
d	0	1777316418.9048930000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/internal-comms/quick-announcement-template
d	0	1777316418.9061499000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/internal-comms/tone-by-communication-type
d	0	1777316418.9074414000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/internal-comms/upcoming
d	0	1777316418.9086534000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/internal-comms/wins
d	0	1777316418.9105099000	ace2-codex-work/issue-2464/.claude/skills/_archive/business/communication/miro-api/1-board-management
